Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/questionnaire/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/locale with glob **/*.mo.
Watching dir /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/event/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1664747994.5577905
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1664205553.5132296
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1663530558.269913
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1663530731.2510033
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1663530731.1889055
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/parsers/rst/states.py first seen with mtime 1663880499.7854564
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_compile.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/__init__.py first seen with mtime 1665691284.8112528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/err.py first seen with mtime 1665693881.3678133
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1663530730.8015661
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1663530731.26002
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1663530731.2428916
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1663530730.8018641
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1663530731.2523448
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1662401586.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1663530731.260888
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/compat.py first seen with mtime 1664747994.6853411
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1664747994.9023283
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1663530731.253892
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/io.py first seen with mtime 1663880499.7807071
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/csv.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1664747994.7264214
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1664747994.7260242
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/result.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1663530731.2855735
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1663530730.9747658
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stringprep.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1663530731.2452333
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1663530558.2686353
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sysconfig.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1663530731.2516215
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1665691284.8445482
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/util.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so first seen with mtime 1662401588.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1663530730.8023968
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1667229271.8800993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1663530731.2517014
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1663530731.2856667
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/serializers.py first seen with mtime 1665691284.812624
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1663530731.1437986
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1663530558.2652261
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1663530731.2593768
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1664747994.624974
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1663530730.848012
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1664747994.7265584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1664747994.5583851
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1663530558.2647152
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1663530731.2770898
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/utils/urischemes.py first seen with mtime 1663880499.7953792
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_weakrefset.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1663530731.2427015
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1664747994.558478
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/actions.py first seen with mtime 1663530558.2690904
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1663530731.2846584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zipfile.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so first seen with mtime 1662401582.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1663530731.26379
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/codecs/base.py first seen with mtime 1664747994.8883612
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1663880499.2669172
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1663530730.89986
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1663530731.2449563
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1663530731.242991
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1663530731.2578917
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1664747994.6688323
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/markdown/blockprocessors.py first seen with mtime 1665691284.811745
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1664747994.6823175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1663530731.287187
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/coreapi/client.py first seen with mtime 1664747994.8876858
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/user/serializers.py first seen with mtime 1667229153.3200026
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1663530731.2780035
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1663530731.0020387
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1663530731.2811615
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/nodes.py first seen with mtime 1663880500.0218596
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/docutils/transforms/__init__.py first seen with mtime 1663880499.793551
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1663530731.1890965
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1664747994.6682363
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1664747994.6244926
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1663530731.2457762
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_common.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1665693881.3688567
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1663530731.2864485
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/__init__.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/environment.py first seen with mtime 1663880500.0206246
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/argparse.py first seen with mtime 1662401187.0
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/questionnaire/__init__.py first seen with mtime 1667229153.3183932
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1662401188.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1664747994.5557814
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1663530731.2661746
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1663530731.2793865
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1664747994.9022174
File /Users/zhaojinglong/Desktop/project/nstep-storytelling/storyTellingBackend/event/__init__.py first seen with mtime 1667229153.3177452
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pymysql/constants/ER.py first seen with mtime 1665693881.3685565
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/yaml/_yaml.cpython-310-darwin.so first seen with mtime 1665691284.779939
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1663530731.2896514
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1664205553.5271826
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1662401187.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pygments/formatters/_mapping.py first seen with mtime 1663880499.4564688
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/ruamel/yaml/scalarfloat.py first seen with mtime 1664747994.687541
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1664747994.5883217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1663530730.8482544
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1662401187.0
